Date,TCI
2002-11-19,49.56760037517915
2002-11-20,49.086889770946044
2002-11-21,47.0436583055813
2002-11-22,46.37816891559173
2002-11-25,45.813328047968426
2002-11-26,46.124958230311506
2002-11-27,46.054940065466454
2002-11-28,45.158635280855215
2002-11-29,43.720269740308325
2002-12-02,45.00730026027174
2002-12-03,44.070219063649766
2002-12-04,44.5039678504706
2002-12-05,44.4983236021218
2002-12-06,43.4511982926718
2002-12-09,42.05273932919326
2002-12-10,42.444094168635985
2002-12-11,41.54570770208525
2002-12-12,41.83959579041833
2002-12-13,41.7642220729595
2002-12-16,43.08725788040409
2002-12-17,43.16575227209077
2002-12-18,43.366534169727714
2002-12-19,41.44402678871065
2002-12-20,45.80156603925668
2002-12-23,45.697727370069224
2002-12-24,45.20319489768119
2002-12-25,45.86311874471351
2002-12-26,48.4899400985398
2002-12-27,47.44088864507312
2002-12-30,47.244004835732525
2002-12-31,46.75247791634666
2003-01-02,50.986462272757024
2003-01-03,49.94484228990635
2003-01-06,48.21588531684454
2003-01-07,48.69044440148649
2003-01-08,47.81517182173723
2003-01-09,48.365326433602945
2003-01-10,47.8217148750149
2003-01-13,46.92953561856817
2003-01-14,47.7594899324843
2003-01-15,47.83298833336494
2003-01-16,49.30069134209983
2003-01-17,47.85620353071721
2003-01-20,47.900855077813944
2003-01-21,48.17058881342783
2003-01-22,51.37212655627409
2003-01-23,51.0990286798907
2003-01-24,51.653232825465146
2003-01-27,49.8880421876439
2003-01-28,45.62290832284396
2003-01-29,44.14732052767532
2003-01-30,43.97176766325875
2003-01-31,43.705383554662085
2003-02-03,43.09901777272429
2003-02-04,41.80060815715199
2003-02-05,40.473482509865995
2003-02-06,41.093176561263654
2003-02-07,41.19644128742459
2003-02-10,42.33302705714115
2003-02-11,45.92974629706548
2003-02-12,45.196185859113506
2003-02-13,44.674395240560585
2003-02-14,43.185541045096976
2003-02-17,42.576245541117416
2003-02-18,40.18130953309954
2003-02-19,39.53835173702883
2003-02-20,37.04969644234956
2003-02-21,39.31374831452322
2003-02-24,39.161919782367264
2003-02-25,35.92099739406447
2003-02-26,36.826443925390954
2003-02-27,36.45190717679878
2003-02-28,36.33983095695974
2003-03-03,35.86312956708449
2003-03-04,37.38237189708547
2003-03-05,35.459934451797565
2003-03-06,36.286494707339415
2003-03-07,36.415693039971636
2003-03-10,36.5072382774686
2003-03-11,36.76690420349908
2003-03-12,37.438002272947664
2003-03-13,41.14116865752854
2003-03-14,40.498522271416896
2003-03-17,40.78316982938257
2003-03-18,42.89790394613603
2003-03-19,43.57810477776751
2003-03-20,47.94081882855018
2003-03-21,44.7900937803052
2003-03-24,56.22320128146152
2003-03-25,54.596521213506186
2003-03-26,50.10132512435979
2003-03-27,47.4785376751287
2003-03-28,50.07674560718749
2003-03-31,45.68117181811693
2003-04-01,44.89712522808814
2003-04-02,45.71892218993859
2003-04-03,45.18585968615931
2003-04-04,44.10486465919503
2003-04-07,45.02156771464564
2003-04-08,45.183652072466636
2003-04-09,44.41860342050386
2003-04-10,43.899130923729786
2003-04-11,43.76500937249891
2003-04-14,43.92235114305946
2003-04-15,42.59329479101876
2003-04-16,43.835046314261675
2003-04-17,44.170343152344955
2003-04-18,42.937254565578556
2003-04-21,42.316143640427164
2003-04-22,41.77473601565108
2003-04-23,50.84716189319879
2003-04-24,48.7636970976145
2003-04-25,45.96602645983234
2003-04-28,47.23893824291765
2003-04-29,47.220946906728415
2003-04-30,46.266544248302445
2003-05-01,45.44101423054508
2003-05-02,45.517107363999166
2003-05-05,45.88401609184761
2003-05-06,44.8449805805736
2003-05-07,45.09594476485848
2003-05-08,45.355813845824976
2003-05-09,44.18388307420487
2003-05-12,44.58901827452867
2003-05-13,45.91429612620185
2003-05-14,45.484872939719054
2003-05-15,42.69223079419418
2003-05-16,40.37190963596765
2003-05-19,45.734155384538035
2003-05-20,45.88375669197637
2003-05-21,45.47413150113151
2003-05-22,44.96042534467848
2003-05-23,43.83286613399663
2003-05-26,42.47764547441438
2003-05-27,43.19729055476678
2003-05-28,43.83131468709689
2003-05-29,43.87413757105908
2003-05-30,43.14007505129287
2003-06-02,41.31378360371268
2003-06-03,40.84313948549194
2003-06-04,39.4439165119888
2003-06-05,38.29150177600697
2003-06-06,37.8592719010556
2003-06-09,37.527460554193226
2003-06-10,40.04031990190195
2003-06-11,40.50380517526812
2003-06-12,41.859010848598075
2003-06-13,43.379229667605436
2003-06-16,43.54492896778917
2003-06-17,40.47461002579043
2003-06-18,38.64289197532222
2003-06-19,38.16014998435464
2003-06-20,38.308316655831206
2003-06-23,41.03984985318308
2003-06-24,38.89325841483395
2003-06-25,41.1103663800418
2003-06-26,39.50610627661809
2003-06-27,37.732892587409275
2003-06-30,35.60529517639925
2003-07-01,33.64243939064659
2003-07-02,33.67219103354859
2003-07-03,34.789586038917456
2003-07-04,35.706743337989714
2003-07-07,37.018915064407395
2003-07-08,38.74814481699467
2003-07-09,38.062635618633614
2003-07-10,35.60994023728378
2003-07-11,34.47997767457927
2003-07-14,35.56032572386286
2003-07-15,35.09929669436764
2003-07-16,36.30086603155255
2003-07-17,35.939423703144605
2003-07-18,38.69420878706763
2003-07-21,39.191456650482465
2003-07-22,41.672052335181355
2003-07-23,41.81096881358247
2003-07-24,39.072992979523654
2003-07-25,38.378120842928354
2003-07-28,37.93670586535889
2003-07-29,40.98430714657606
2003-07-30,38.36865799177597
2003-07-31,37.72365549743864
2003-08-01,43.429993377591366
2003-08-04,41.10047534812257
2003-08-05,48.315717850293325
2003-08-06,45.69521308530869
2003-08-07,43.07691608632663
2003-08-08,45.83380284385565
2003-08-11,43.0349166588137
2003-08-12,43.53161406246981
2003-08-13,41.21193417498043
2003-08-14,42.10976183800285
2003-08-15,39.74165483285379
2003-08-18,38.34178569103959
2003-08-19,38.703316690795866
2003-08-20,38.33928752718697
2003-08-21,38.4804918376115
2003-08-22,37.69756462160927
2003-08-25,37.35940218330905
2003-08-26,37.2886130326958
2003-08-27,37.08497032800572
2003-08-28,35.99657629439345
2003-08-29,36.780743166325266
2003-09-01,35.49589315544995
2003-09-02,37.133063969303684
2003-09-03,50.628753272946284
2003-09-04,48.76850898600916
2003-09-05,44.57463202664496
2003-09-08,42.91660554659012
2003-09-09,45.43545833961814
2003-09-10,42.54016302880147
2003-09-11,40.14627195269076
2003-09-12,38.784750394599435
2003-09-15,37.54697990083286
2003-09-16,42.48616435231554
2003-09-17,38.45990991387117
2003-09-18,38.33387044878819
2003-09-19,37.72018694897414
2003-09-22,36.32803798247281
2003-09-23,36.22978119831872
2003-09-24,39.09890953889653
2003-09-25,40.35947498092953
2003-09-26,38.66066778735275
2003-09-29,39.516985205921124
2003-09-30,38.504490864236686
2003-10-01,41.34713137966689
2003-10-02,40.08151910160921
2003-10-03,41.81002217877585
2003-10-06,41.143433953561825
2003-10-07,42.46154502918997
2003-10-08,41.41624463882986
2003-10-09,41.90234285814767
2003-10-10,46.547068691748485
2003-10-13,44.77800543284861
2003-10-14,42.000903441350005
2003-10-15,42.47609699652132
2003-10-16,41.45956773455239
2003-10-17,41.39496095765235
2003-10-20,40.20619823414185
2003-10-21,40.31214781620019
2003-10-22,41.85111976669105
2003-10-23,43.24535845535525
2003-10-24,43.89623791700046
2003-10-27,41.45465493712099
2003-10-28,42.163567910889725
2003-10-29,46.329243940274715
2003-10-30,44.451697289338234
2003-10-31,43.14709241677253
2003-11-03,41.989164294071074
2003-11-04,41.603750169657
2003-11-05,42.224887553205406
2003-11-06,40.778848164493745
2003-11-07,41.13654055856457
2003-11-10,40.917240073504665
2003-11-11,41.48740531525864
2003-11-12,43.66873013289988
2003-11-13,42.3783095004161
2003-11-14,40.9750344931903
2003-11-17,42.70242708726677
2003-11-18,43.36927667866308
2003-11-19,44.73458588535982
2003-11-20,46.23438478186834
2003-11-21,45.877642046573285
2003-11-24,49.44238111462731
2003-11-25,51.798216705948974
2003-11-26,51.35016645639823
2003-11-27,50.12277465128875
2003-11-28,48.98004152037993
2003-12-01,62.75764811349491
2003-12-02,62.312478363182024
2003-12-03,63.602718270200064
2003-12-04,59.57349799841338
2003-12-05,57.42947771822704
2003-12-08,57.03068913154341
2003-12-09,54.68003786290725
2003-12-10,53.51543150749416
2003-12-11,53.39806048228187
2003-12-12,53.42724341279417
2003-12-15,51.808862866928976
2003-12-16,51.7544525679067
2003-12-17,51.766554512677345
2003-12-18,50.18574418203111
2003-12-19,49.81228303564736
2003-12-22,51.06110235732119
2003-12-23,49.389064543679936
2003-12-24,49.18880915763584
2003-12-25,50.87460422330615
2003-12-26,49.347101612035345
2003-12-29,48.263259117363795
2003-12-30,47.04724297792746
2003-12-31,47.164985837016246
2004-01-01,46.33947611902662
2004-01-02,48.232599991744365
2004-01-05,51.41124861280236
2004-01-06,50.00503866860447
2004-01-07,51.33440799395955
2004-01-08,48.33939220501731
2004-01-09,46.121653697933965
2004-01-12,47.70916230700782
2004-01-13,47.889434427844016
2004-01-14,48.42434750081943
2004-01-15,50.30854501036691
2004-01-16,53.237614636190024
2004-01-19,52.285028643755915
2004-01-20,52.95309824632851
2004-01-21,54.313064428144244
2004-01-22,52.30438546052768
2004-01-23,48.38360669997524
2004-01-26,49.149750990039735
2004-01-27,50.29201079856747
2004-01-28,51.62315113008602
2004-01-29,53.72410050158987
2004-01-30,53.05501763491939
2004-02-02,60.313280845961046
2004-02-03,55.958565655370876
2004-02-04,53.013966247948254
2004-02-05,53.87089560964634
2004-02-06,55.84392352618338
2004-02-09,52.27815248259535
2004-02-10,54.183534267189
2004-02-11,52.35567960610625
2004-02-12,52.51362579916847
2004-02-13,51.88626224609148
2004-02-16,50.915820871828366
2004-02-17,48.45446217603136
2004-02-18,48.35950018949585
2004-02-19,46.75383796366322
2004-02-20,46.54356334950246
2004-02-23,47.77927508066049
2004-02-24,50.16020931701682
2004-02-25,51.119985325746484
2004-02-26,49.98233082052737
2004-02-27,46.09591430755094
2004-03-01,45.683937856150195
2004-03-02,45.74513399116041
2004-03-03,44.58031712524923
2004-03-04,43.806923044465094
2004-03-05,42.29666614492487
2004-03-08,39.98020024568257
2004-03-09,42.35150702458512
2004-03-10,41.301732211524225
2004-03-11,41.311837204324405
2004-03-12,40.70748143783736
2004-03-15,40.08870314427006
2004-03-16,40.209854451907404
2004-03-17,42.812726241323354
2004-03-18,41.65640892278956
2004-03-19,41.95241468978269
2004-03-22,42.302244262225535
2004-03-23,39.64980533412486
2004-03-24,42.41716418513962
2004-03-25,44.913307919144565
2004-03-26,44.592342502362634
2004-03-29,42.68080668748151
2004-03-30,42.414604154172444
2004-03-31,39.525937139084675
2004-04-01,38.2058128775235
2004-04-02,39.47782516906696
2004-04-05,39.081398720705856
2004-04-06,38.19460533366627
2004-04-07,38.00509678202585
2004-04-08,38.3703398848254
2004-04-09,41.24589130871857
2004-04-12,40.31026936484122
2004-04-13,44.85924762934468
2004-04-14,44.5772169729127
2004-04-15,42.48256219064815
2004-04-16,41.374400763971494
2004-04-19,39.73212629741356
2004-04-20,42.00675483048997
2004-04-21,42.1971133070077
2004-04-22,42.774029565792596
2004-04-23,42.96026474353387
2004-04-26,40.76846023290576
2004-04-27,40.296575034942876
2004-04-28,42.184042115714945
2004-04-29,40.944510374680554
2004-04-30,40.65686722145743
2004-05-03,40.68407305671518
2004-05-04,38.24373648004135
2004-05-05,38.122209737816775
2004-05-06,39.265464849120626
2004-05-07,40.79507292565752
2004-05-10,52.759479774016086
2004-05-11,53.12897749952271
2004-05-12,50.733168072820945
2004-05-13,50.29456969030851
2004-05-14,50.502164989724506
2004-05-17,53.73938215522668
2004-05-18,52.668531846268664
2004-05-19,51.29253259219924
2004-05-20,49.731860142295744
2004-05-21,49.644449435017236
2004-05-24,62.53739758712541
2004-05-25,57.70732815708417
2004-05-26,54.744728214281004
2004-05-27,53.69499360925277
2004-05-28,52.76935277767396
2004-05-31,50.415822446916515
2004-06-01,52.00229636439202
2004-06-02,49.055257480847324
2004-06-03,46.576293512091794
2004-06-04,46.097819296685266
2004-06-07,47.20953030188916
2004-06-08,47.670257866188045
2004-06-09,47.5678652474547
2004-06-10,46.14613330659837
2004-06-11,45.62946293735773
2004-06-14,46.26882205043193
2004-06-15,45.27347778142933
2004-06-16,44.9313011516921
2004-06-17,45.43275806954155
2004-06-18,43.861170057286756
2004-06-21,43.721658583527955
2004-06-22,43.358365742603624
2004-06-23,42.57785730249045
2004-06-24,43.0991456527093
2004-06-25,42.68356568752185
2004-06-28,43.07753525312298
2004-06-29,42.12999167714111
2004-06-30,41.48293154479127
2004-07-01,46.05998441751025
2004-07-02,44.424180568757734
2004-07-05,44.961442402408146
2004-07-06,45.69515653052782
2004-07-07,44.11986417384361
2004-07-08,43.59518004169418
2004-07-09,42.99958460904262
2004-07-12,42.90359127704459
2004-07-13,43.187005267091266
2004-07-14,43.97430770814539
2004-07-15,43.98192929044524
2004-07-16,43.16355528718853
2004-07-19,44.6467808450579
2004-07-20,45.24235755710408
2004-07-21,46.40114937413733
2004-07-22,47.602389502357745
2004-07-23,46.98514193947765
2004-07-26,45.48885772444963
2004-07-27,41.155819145678414
2004-07-28,41.35061783114147
2004-07-29,38.353920775220054
2004-07-30,38.013187546943264
2004-08-02,37.445051553367094
2004-08-03,37.011999425132345
2004-08-04,38.63410504322545
2004-08-05,40.968520662045
2004-08-06,41.03740997159634
2004-08-09,42.00862672545486
2004-08-10,39.87808605061806
2004-08-11,40.87124672167885
2004-08-12,40.414840348073945
2004-08-13,40.883643150433336
2004-08-16,40.043610589779455
2004-08-17,39.42950579467854
2004-08-18,40.7360300690694
2004-08-19,38.46672128383369
2004-08-20,37.30909066263257
2004-08-23,41.49169715301448
2004-08-24,39.50426162292109
2004-08-25,39.16078773741704
2004-08-26,40.51267472357794
2004-08-27,41.921866464175665
2004-08-30,41.70412893977822
2004-08-31,39.90095051303253
2004-09-01,46.00936220764422
2004-09-02,43.139899292114066
2004-09-03,42.99771026055283
2004-09-06,43.56922724321237
2004-09-07,44.17829895227741
2004-09-08,45.00491196008337
2004-09-09,46.31726949654447
2004-09-10,47.485344323672166
2004-09-13,45.49094676003079
2004-09-14,49.54940073299008
2004-09-15,49.327838295778996
2004-09-16,46.59247612020913
2004-09-17,45.81662425225908
2004-09-20,44.90220426508721
2004-09-21,47.96020498671826
2004-09-22,53.46062252032774
2004-09-23,53.912000694479076
2004-09-24,51.75811549241772
2004-09-27,49.45038217574772
2004-09-28,48.48206245566696
2004-09-29,45.118804945877535
2004-09-30,46.10311469551242
2004-10-01,44.663671685403344
2004-10-04,45.218881638175056
2004-10-05,45.21529620563809
2004-10-06,45.88925496314997
2004-10-07,48.67285738047426
2004-10-08,48.16690891061422
2004-10-11,49.670643983023794
2004-10-12,48.78280435969478
2004-10-13,47.23779790359854
2004-10-14,47.446826757705516
2004-10-15,44.92446866059746
2004-10-18,44.47004902343332
2004-10-19,42.84931082180494
2004-10-20,43.317455961924956
2004-10-21,42.442291431882225
2004-10-22,44.22458311845199
2004-10-25,43.85080973866887
2004-10-26,44.979903481209114
2004-10-27,44.61153432329804
2004-10-28,43.63587435758613
2004-10-29,44.367103575020096
2004-11-01,44.49837882602799
2004-11-02,42.93450291072584
2004-11-03,42.83367234342505
2004-11-04,41.33710583052746
2004-11-05,41.215054039699496
2004-11-08,42.715436599607145
2004-11-09,43.613278290341455
2004-11-10,43.657563424683445
2004-11-11,44.340728052315995
2004-11-12,42.735776562954136
2004-11-15,42.39984217473097
2004-11-16,42.795375353762644
2004-11-17,43.79606970460332
2004-11-18,43.10809942576435
2004-11-19,45.273726010133515
2004-11-22,47.0923583062489
2004-11-23,46.302744441077444
2004-11-24,45.39105907909049
2004-11-25,44.17604062027575
2004-11-26,45.63218486905891
2004-11-29,46.154711891885086
2004-11-30,43.24271985142053
2004-12-01,49.149583228797155
2004-12-02,45.84889507216594
2004-12-03,43.7691848654572
2004-12-06,44.90447949563405
2004-12-07,43.79058250007056
2004-12-08,47.51373552454813
2004-12-09,45.35266001858482
2004-12-10,44.903958909488715
2004-12-13,44.934339686111144
2004-12-14,44.0463597655169
2004-12-15,47.4945123286593
2004-12-16,46.52926406989157
2004-12-17,45.893946567895696
2004-12-20,45.690082729709644
2004-12-21,44.2735864544881
2004-12-22,43.6868420427454
2004-12-23,43.495576738786355
2004-12-24,46.0396002141568
2004-12-27,50.23884233036194
2004-12-28,49.38494663488848
2004-12-29,54.315426724783435
2004-12-30,50.65029376337849
2004-12-31,48.739838604768366
2005-01-03,49.06916213932977
2005-01-04,44.787735141854036
2005-01-05,43.576573124414594
2005-01-06,41.98331954935638
2005-01-07,41.56189322078172
2005-01-10,45.07351435652428
2005-01-11,44.76394334825757
2005-01-12,44.56426723505984
2005-01-13,42.30977764238181
2005-01-14,42.5370825394959
2005-01-17,42.14034112471587
2005-01-18,41.6089653875151
2005-01-19,42.00191052121618
2005-01-20,43.00570148057919
2005-01-21,43.74786123063392
2005-01-24,42.3251609660096
2005-01-25,42.888711865487174
2005-01-26,42.86654772304996
2005-01-27,42.58230690165999
2005-01-28,42.030759788219235
2005-01-31,39.491447928530015
2005-02-01,39.59635718318017
2005-02-02,49.26034086407045
2005-02-03,44.613890062371894
2005-02-04,42.225770266560566
2005-02-07,40.214192445266164
2005-02-08,38.33825171054996
2005-02-09,39.414653126463186
2005-02-10,39.585694135636004
2005-02-11,38.62055432047139
2005-02-14,38.612196333276586
2005-02-15,36.25383710665902
2005-02-16,37.6735983169578
2005-02-17,37.65873400257993
2005-02-18,37.236647279602835
2005-02-21,38.563606809903376
2005-02-22,45.17952792381632
2005-02-23,45.12138193737522
2005-02-24,46.58267275501629
2005-02-25,48.365067244739265
2005-02-28,48.81584267169619
2005-03-01,59.388314136275376
2005-03-02,58.859017222558094
2005-03-03,54.73564338249125
2005-03-04,52.85379018942169
2005-03-07,51.33417475089139
2005-03-08,47.8170388497458
2005-03-09,48.108112459465765
2005-03-10,49.132611600897356
2005-03-11,48.583708860511315
2005-03-14,48.70201806823693
2005-03-15,47.256368532405716
2005-03-16,46.70935720847971
2005-03-17,44.76392898707542
2005-03-18,43.66939474419848
2005-03-21,42.4246268919586
2005-03-22,41.03778678082909
2005-03-23,40.12869814672834
2005-03-24,41.9320814948736
2005-03-25,40.836306799210305
2005-03-28,40.43292480533915
2005-03-29,40.45927815098805
2005-03-30,46.97890564060349
2005-03-31,47.79693775205958
2005-04-01,49.47331223753819
2005-04-04,49.52283914931077
2005-04-05,51.91059858459247
2005-04-06,50.205861633237525
2005-04-07,52.61545507652565
2005-04-08,52.45213620257163
2005-04-11,53.39009519236413
2005-04-12,52.741423297627456
2005-04-13,49.919449998613636
2005-04-14,49.891379041201965
2005-04-15,51.43534222235109
2005-04-18,51.415057270722244
2005-04-19,52.608194651629304
2005-04-20,54.52564850370209
2005-04-21,55.76150903237104
2005-04-22,54.900790468283326
2005-04-25,52.65970262396288
2005-04-26,51.42330996310124
2005-04-27,53.77285264833399
2005-04-28,52.64585574487703
2005-04-29,49.93394148851378
2005-05-02,51.04621562361575
2005-05-03,49.6493039739742
2005-05-04,47.25882677289645
2005-05-05,46.85838425509999
2005-05-06,45.3641668877897
2005-05-09,47.313722741768984
2005-05-10,49.426602401999645
2005-05-11,46.23648250019283
2005-05-12,45.67600589985629
2005-05-13,43.36436780681549
2005-05-16,43.603281830553684
2005-05-17,42.77786900001551
2005-05-18,43.0702984430782
2005-05-19,41.814749975362055
2005-05-20,40.643245321386
2005-05-23,41.176314581068056
2005-05-24,42.12795377300224
2005-05-25,39.38388686275152
2005-05-26,39.535289509074985
2005-05-27,39.06199110789997
2005-05-30,37.880163965463154
2005-05-31,42.50515704425004
2005-06-01,42.51140033227705
2005-06-02,46.527974291990354
2005-06-03,44.718386341129175
2005-06-06,42.89743346462832
2005-06-07,42.43520322783318
2005-06-08,50.033908153746374
2005-06-09,56.72102083367421
2005-06-10,52.18258518093888
2005-06-13,50.9308489901532
2005-06-14,47.522539102438756
2005-06-15,48.90041032473545
2005-06-16,46.8163194764123
2005-06-17,47.429877260794825
2005-06-20,47.6828308151484
2005-06-21,47.1533479053402
2005-06-22,45.89454979040011
2005-06-23,45.70841243978684
2005-06-24,46.011221636748665
2005-06-27,45.68264805270047
2005-06-28,47.58818143166065
2005-06-29,46.19269488843902
2005-06-30,48.71612974489107
2005-07-01,49.89228409827998
2005-07-04,51.39952413136882
2005-07-05,49.48253894387358
2005-07-06,48.88162822329338
2005-07-07,48.10186785072234
2005-07-08,50.33363674350989
2005-07-11,47.99561091487596
2005-07-12,46.62058869383948
2005-07-13,46.30721705797422
2005-07-14,45.382621878870665
2005-07-15,44.32494940027072
2005-07-18,42.331244556583634
2005-07-19,43.05888247982036
2005-07-20,41.857990829749816
2005-07-21,42.04847051767235
2005-07-22,41.662964456042026
2005-07-25,40.54985286644148
2005-07-26,38.50804973549705
2005-07-27,37.934696528600796
2005-07-28,38.210822813202064
2005-07-29,39.68997772675518
2005-08-01,39.847404509185026
2005-08-02,39.38449861945986
2005-08-03,38.93197102100325
2005-08-04,39.05792213513257
2005-08-05,38.74364267317401
2005-08-08,38.56436093517839
2005-08-09,40.384502566381585
2005-08-10,38.70092438534147
2005-08-11,41.950109259515784
2005-08-12,40.423801261244854
2005-08-15,43.32379140621011
2005-08-16,44.87331081246804
2005-08-17,49.90913652883722
2005-08-18,50.91161326395822
2005-08-19,50.00552195406116
2005-08-22,49.371415773143326
2005-08-23,48.93419088826298
2005-08-24,53.10289027121093
2005-08-25,64.7096798694404
2005-08-26,62.10123640927101
2005-08-29,61.61208431411246
2005-08-30,69.54472271157545
2005-08-31,67.52772590423575
2005-09-01,58.88910273065302
2005-09-02,55.13167210738109
2005-09-05,52.26418303777295
2005-09-06,53.417523003298626
2005-09-07,51.38878472392893
2005-09-08,50.291122572064
2005-09-09,49.62414605680897
2005-09-12,49.12013205683965
2005-09-13,51.991943235635354
2005-09-14,50.840558861778376
2005-09-15,50.689444133445505
2005-09-16,50.048375130270664
2005-09-19,52.33141020008672
2005-09-20,51.9100649041286
2005-09-21,53.19533260858598
2005-09-22,53.51106951626014
2005-09-23,51.41203090403265
2005-09-26,52.06564099332967
2005-09-27,46.85482255232342
2005-09-28,46.727637576510276
2005-09-29,45.93542693453104
2005-09-30,44.20762816890816
2005-10-03,43.35373950080884
2005-10-04,43.43297005005699
2005-10-05,44.2389827045053
2005-10-06,43.358404106606244
2005-10-07,41.56384406287329
2005-10-10,41.271454927596096
2005-10-11,42.165433328888504
2005-10-12,42.082271896800385
2005-10-13,40.90240774536484
2005-10-14,40.940003452590155
2005-10-17,40.41607214782074
2005-10-18,39.962544496332
2005-10-19,42.41337968070671
2005-10-20,42.778063819769926
2005-10-21,42.62484724670344
2005-10-24,43.420504379098745
2005-10-25,44.60201097272926
2005-10-26,44.966890309620105
2005-10-27,44.76483236860384
2005-10-28,45.52682467635392
2005-10-31,45.88184879413312
2005-11-01,44.86368065184296
2005-11-02,44.09453506444282
2005-11-03,43.41939636925666
2005-11-04,42.747171606618664
2005-11-07,40.94591326890202
2005-11-08,41.13206146381758
2005-11-09,43.54426941572305
2005-11-10,43.20523180699037
2005-11-11,41.43546188725521
2005-11-14,41.15967038881332
2005-11-15,39.48576891499634
2005-11-16,42.92139855449272
2005-11-17,42.54926784501605
2005-11-18,40.86711462012281
2005-11-21,39.209105516485884
2005-11-22,38.12789748455837
2005-11-23,40.215223927784734
2005-11-24,40.24493959527777
2005-11-25,38.28282663306544
2005-11-28,39.663957339715516
2005-11-29,39.60982318680556
2005-11-30,38.1147452736929
2005-12-01,39.87551985646092
2005-12-02,39.61296747934805
2005-12-05,39.84014805667358
2005-12-06,40.99038956664337
2005-12-07,39.121315272427395
2005-12-08,41.21324219657137
2005-12-09,41.27223296710838
2005-12-12,41.81591200283245
2005-12-13,45.90258251502888
2005-12-14,51.332156189234624
2005-12-15,48.408140767463884
2005-12-16,47.35622432019493
2005-12-19,46.65908913113067
2005-12-20,45.289127633620105
2005-12-21,44.25211975298556
2005-12-22,46.20027087393564
2005-12-23,45.288836973185695
2005-12-26,45.66062126225334
2005-12-27,46.92581657983677
2005-12-28,46.13269626745469
2005-12-29,42.46920728192312
2005-12-30,43.101995287267954
2006-01-02,42.73780495166071
2006-01-03,49.488537303931544
2006-01-04,49.92564516820254
2006-01-05,47.316293038864046
2006-01-06,47.94245872567816
2006-01-09,46.092477829791264
2006-01-10,44.82810960864902
2006-01-11,44.674880373538045
2006-01-12,45.28358019808053
2006-01-13,44.81327803407288
2006-01-16,45.8233455882889
2006-01-17,45.5479700431596
2006-01-18,46.71934270662206
2006-01-19,51.52085771491003
2006-01-20,56.67377528441996
2006-01-23,55.71638982904654
2006-01-24,53.08935937744902
2006-01-25,51.46716282880145
2006-01-26,52.72666062107848
2006-01-27,53.46752935477094
2006-01-30,52.98536614076341
2006-01-31,51.70479162913904
2006-02-01,52.02943761646283
2006-02-02,48.29798275629133
2006-02-03,47.61457251832652
2006-02-06,49.75795477152563
2006-02-07,50.79994891295788
2006-02-08,47.64497476560526
2006-02-09,47.942156212743505
2006-02-10,48.073620322695234
2006-02-13,47.74774422062931
2006-02-14,47.16578642015957
2006-02-15,46.749354847281644
2006-02-16,45.59006927770653
2006-02-17,45.42353900960058
2006-02-20,44.570722243225624
2006-02-21,44.04827329674298
2006-02-22,44.04254255497344
2006-02-23,44.71817463974258
2006-02-24,45.07956958146762
2006-02-27,44.602287179063545
2006-02-28,43.79991655636285
2006-03-01,43.291278571940744
2006-03-02,44.846442074233444
2006-03-03,44.42578801793571
2006-03-06,43.040806169122426
2006-03-07,43.76441912851695
2006-03-08,43.41135314791123
2006-03-09,43.526407445213536
2006-03-10,43.65777797903295
2006-03-13,43.701954078335355
2006-03-14,45.04004301558631
2006-03-15,41.15711446448196
2006-03-16,43.096410717312175
2006-03-17,45.72068875018932
2006-03-20,44.723998233060264
2006-03-21,44.0858048404215
2006-03-22,47.63608220121161
2006-03-23,47.337362467286596
2006-03-24,45.73774923124238
2006-03-27,46.93722157920541
2006-03-28,45.50338490710062
2006-03-29,44.454788572499794
2006-03-30,43.99401768304684
2006-03-31,42.34893767992388
2006-04-03,41.595899458758915
2006-04-04,42.43710137978048
2006-04-05,42.385602987648475
2006-04-06,41.87560230138982
2006-04-07,42.7496997006537
2006-04-10,41.678232762150955
2006-04-11,39.28361679591422
2006-04-12,37.3071195346912
2006-04-13,38.22483490073497
2006-04-14,38.73430214739485
2006-04-17,39.66566835004694
2006-04-18,43.1062971145916
2006-04-19,41.68442269969944
2006-04-20,42.156076941413126
2006-04-21,43.60025578884411
2006-04-24,46.102140854451555
2006-04-25,45.90218155503467
2006-04-26,43.7526654005638
2006-04-27,44.35439794957033
2006-04-28,41.885961614867625
2006-05-01,42.8688945927931
2006-05-02,40.89655484720153
2006-05-03,40.60158663084573
2006-05-04,39.90371697101533
2006-05-05,43.93178306789441
2006-05-08,52.57958967213432
2006-05-09,47.53464780910138
2006-05-10,46.72607421579727
2006-05-11,44.74226301336833
2006-05-12,44.7551150901344
2006-05-15,66.35531996438476
2006-05-16,63.35927174098212
2006-05-17,64.78660286703716
2006-05-18,61.65770456405616
2006-05-19,62.101078163470156
2006-05-22,60.22752685428215
2006-05-23,60.02032607126616
2006-05-24,60.37750052428068
2006-05-25,59.7132247723712
2006-05-26,59.850765887329224
2006-05-29,59.53648600414847
2006-05-30,62.0931942937048
2006-05-31,61.332031181460124
2006-06-01,58.868886520106166
2006-06-02,60.2221743771144
2006-06-05,59.04148440373733
2006-06-06,58.91530514316994
2006-06-07,58.98817346832092
2006-06-08,58.37231350315655
2006-06-09,57.12238314726365
2006-06-12,53.82948776713869
2006-06-13,54.65126971845539
2006-06-14,55.710525925227316
2006-06-15,56.83910524207395
2006-06-16,56.99900904331457
